sending out data 
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
Actual: 14261000 packets (9216531000 bytes) sent in 23.22 seconds.		Rated: 396922080.0 bps, 3028.28 Mbps, 614168.81 pps
Statistics for network device: data
	Attempted packets:         14261000
	Successful packets:        14261000
	Failed packets:            0
	Retried packets (ENOBUFS): 0
	Retried packets (EAGAIN):  0
