sending out data 
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
Actual: 14261000 packets (9216531000 bytes) sent in 22.97 seconds.		Rated: 401242112.0 bps, 3061.23 Mbps, 620853.31 pps
Statistics for network device: data
	Attempted packets:         14261000
	Successful packets:        14261000
	Failed packets:            0
	Retried packets (ENOBUFS): 0
	Retried packets (EAGAIN):  0
