sending out data 
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
Actual: 14261000 packets (9216531000 bytes) sent in 26.82 seconds.		Rated: 343643968.0 bps, 2621.80 Mbps, 531730.06 pps
Statistics for network device: data
	Attempted packets:         14261000
	Successful packets:        14261000
	Failed packets:            0
	Retried packets (ENOBUFS): 0
	Retried packets (EAGAIN):  0
